--------------------------------------------------------------------------------
Начало расчёта 12/13/24 21:34:09
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.3620783769529822
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.2720095597486811
Количество витков = 154.8980547140273
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 8.820106956999902
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 22.25
Индуктивность катушки в стартовой позиции, микроГенри = 134.0337685924457
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355817
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355817
Стартовая позиция пули внутри катушки, мм = -37
Общее время, микросекунд = 1313.999999999996
Интервал расчёта,  микросекунд =9
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 127.5671237432581
  Энергия пули  конечная, Дж = 144.131026893302
  Приращение энергии пули, Дж = 16.56390315004391
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 9.632584396124564
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 87.64
Конечная скорость пули, м/с = 93.15619204475692
Максимальая скорость пули, (в катушк), м/с = 93.49950234871143
Средняя сила, Н = 138.4980168875685
Конец расчёта 12/13/24 21:39:37
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
504
513
522
531
540
549
558
567
576
585
594
603
612
621
630
639
648
657
666
675
684
693
702
711
720
729
738
747
756
765
774,0000000000001
783,0000000000001
792,0000000000001
801,0000000000001
810,0000000000001
819,0000000000001
828,0000000000001
837,0000000000001
846,0000000000001
855,0000000000001
864,0000000000001
873,0000000000001
882,0000000000001
891,0000000000001
900,0000000000001
909,0000000000001
918,0000000000001
927,0000000000001
936,0000000000001
945,0000000000001
954,0000000000001
963,0000000000001
972,0000000000001
981,0000000000001
990
998,9999999999999
1008
1017
1026
1035
1043,999999999999
1052,999999999999
1061,999999999999
1070,999999999999
1079,999999999999
1088,999999999999
1097,999999999999
1106,999999999999
1115,999999999998
1124,999999999998
1133,999999999998
1142,999999999998
1151,999999999998
1160,999999999998
1169,999999999998
1178,999999999998
1187,999999999998
1196,999999999998
1205,999999999998
1214,999999999997
1223,999999999997
1232,999999999997
1241,999999999997
1250,999999999997
1259,999999999997
1268,999999999997
1277,999999999997
1286,999999999997
1295,999999999996
1304,999999999996
1313,999999999996
