--------------------------------------------------------------------------------
Начало расчёта 11/18/24 19:20:02
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.56936594298266
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783589
Количество витков = 214.8110367634102
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.7766543241793
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.2172764935582
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.2172764935582
Стартовая позиция пули внутри катушки, мм = -41
Общее время, микросекунд = 1680.000000000004
Интервал расчёта,  микросекунд =10
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 83.88931664851383
  Энергия пули  конечная, Дж = 97.88191886107727
  Приращение энергии пули, Дж = 13.99260221256344
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.137268161554017
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 71.06999999999999
Конечная скорость пули, м/с = 76.76870672732805
Максимальая скорость пули, (в катушк), м/с = 77.44352098528151
Средняя сила, Н = 112.0091816670752
Конец расчёта 11/18/24 19:29:19
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
74,14184954002455
74,27720217020372
74,41296788688733
74,5489076462391
74,68503651298784
74,82011701473073
74,95529064173196
75,08974595108899
75,22350679938238
75,35661016877992
75,48914990719561
75,61984733376725
75,74967193771491
75,87785244329508
76,00403633049136
76,12847085876703
76,25053173776878
76,36985796098846
76,48675406791091
76,60010605227529
76,71036374314291
76,81596495379495
76,91706663447134
77,01263661051175
77,10278971746784
77,18579535469846
77,25651705867989
77,31502826323103
77,36210272615971
77,39802118577728
77,42309447833023
77,43790327592312
77,44352098528151
77,44014244046331
77,42957732883592
77,41312960488845
77,3921150756381
77,36775070469585
77,34119081448435
77,31329746728866
77,28463957829688
77,25600412827924
77,22763742867849
77,19986652832718
77,17275839639757
77,14653287900755
77,12128112404052
77,09713189166335
77,07414805676062
77,05223231362932
77,03151856308605
77,01184338049086
76,99317036662714
76,97552498512067
76,95891140678934
76,9432442174662
76,92848082660476
76,91460903217694
76,90158260490826
76,88941404790145
76,87807137658363
76,8675038406741
76,85771874058868
76,84884127574662
76,84089509390275
76,83397563301691
76,8278888463423
76,82204506849165
76,81643805885425
76,81105626404973
76,80595979580508
76,80114355049804
76,79662583346426
76,79244416222089
76,78862751748069
76,78519718130234
76,78213398974864
76,77944737316922
76,7771360369574
76,77518256155045
76,77355691525811
76,7722380627568
76,77118898861062
76,77037359187872
76,7697543353259
76,76929251471007
76,76895312038558
76,76870672732805
Позиция x (мм)
0,7106999999999999
1,4214
2,132100001075534
2,84280000710663
3,553500025452948
4,264200067853601
4,974900150463318
5,685600295505196
6,396300531662939
7,107000894730609
7,817701427128617
8,528402183153867
9,239103231270473
9,949804649186648
10,66050653227766
11,37120898609308
12,08191215659281
12,7926161902027
13,50332127932988
14,21402762181836
14,92473546585855
15,63544512306322
16,34615693781867
17,05687131230914
17,7675887441168
18,47830979343615
19,18903520047771
19,89976565221235
20,610501895474
21,32124504655256
22,03199648813592
22,74275730898672
23,45352936021573
24,16431480613655
24,87511557916832
25,58593443110942
26,29677463902338
27,00764107188244
27,71853755522067
28,42946893087623
29,14044142264417
29,85146271944259
30,56254094808434
31,27368625770642
31,98491233156848
32,69623045103379
33,40765889779555
34,1192196107903
34,83093769426708
35,54283831602179
36,25495128554272
36,96731153461178
37,67995133293532
38,39291378985191
39,10624432387902
39,81999372870882
40,53421511545592
41,24896827027828
41,96431891439314
42,68033315225379
43,39708173820657
44,11463298866118
44,83304997956162
45,55238947599262
46,27270600232586
46,99404769818766
47,71645512741896
48,43997020251204
49,16462624840182
49,89045971485643
50,61749716315642
51,34576367088863
52,07528215585065
52,80607369004203
53,53815179563195
54,27153643906069
55,00623786626503
55,74227293713876
56,47964540873099
57,21836140298695
57,95842480402138
58,69984329942162
59,44261532112366
60,18674499999253
60,93223407645493
61,67908444158481
62,42728561173212
63,17683851814944
63,92773597766033
64,67997104565416
65,43353714734194
66,1884286464139
66,94462711975157
67,70212383912873
68,46090236356169
69,2209427268666
69,98222743545428
70,74473275283197
71,50843133244185
72,27329887312096
73,03929993364372
73,80640357107515
74,5745632206131
75,34373388695782
76,11386025306294
76,88488815023761
77,65674610378459
78,42931127437139
79,2024615570037
79,9760825842653
80,75006279612308
81,52429374090637
82,2986727736656
83,07310798351843
83,84750940792306
84,62180518121141
85,39593647726031
86,16985762801669
86,94353513506364
87,71694704320848
88,49008001788137
89,26292641366433
90,03548645494712
90,80776282923391
91,57976149451717
92,35148907848115
93,12295440727122
93,89416721851163
94,66513853742826
95,43588001799587
96,20640234113216
96,97671752676303
97,74683596056794
98,5167676642342
99,28652291408541
100,0561120281533
100,825544470328
101,594829278594
102,3639753689158
103,1329911949649
103,9018853354439
104,6706660492097
105,4393410876165
106,2079182750224
106,9764066877798
107,7448156387189
108,513155395049
109,2814342835125
110,0496547341974
110,8178191147859
111,5859296774264
112,3539892753845
113,1220007108894
113,8899669692241
114,6578914108463
115,4257776860211
116,1936296578341
116,9614509977316
117,7292454714633
118,4970168318329
119,2647686574484
120,032504226601
120,8002266072285
121,5679384971146
122,3356422330334
123,1033397763867
123,8710327015338
124,6387222327376
Время (мкс)
10
20
30
40
49,99999999999999
59,99999999999999
70
80
89,99999999999999
99,99999999999999
110
120
130
140
150
160
170
180
190
200
210
220
230
240
250
260,0000000000001
270,0000000000001
280,0000000000001
290,0000000000001
300,0000000000001
310,0000000000002
320,0000000000002
330,0000000000002
340,0000000000002
350,0000000000003
360,0000000000003
370,0000000000003
380,0000000000003
390,0000000000004
400,0000000000004
410,0000000000004
420,0000000000005
430,0000000000005
440,0000000000005
450,0000000000005
460,0000000000006
470,0000000000006
480,0000000000006
490,0000000000006
500,0000000000007
510,0000000000007
520,0000000000007
530,0000000000008
540,0000000000008
550,0000000000008
560,0000000000008
570,0000000000008
580,0000000000009
590,0000000000009
600,0000000000009
610,0000000000009
620,000000000001
630,000000000001
640,000000000001
650,000000000001
660,0000000000011
670,0000000000011
680,0000000000011
690,0000000000011
700,0000000000011
710,0000000000013
720,0000000000013
730,0000000000013
740,0000000000013
750,0000000000014
760,0000000000014
770,0000000000014
780,0000000000014
790,0000000000015
800,0000000000015
810,0000000000015
820,0000000000015
830,0000000000015
840,0000000000016
850,0000000000016
860,0000000000016
870,0000000000016
880,0000000000017
890,0000000000017
900,0000000000017
910,0000000000017
920,0000000000018
930,0000000000018
940,0000000000018
950,0000000000018
960,0000000000018
970,0000000000019
980,0000000000019
990,0000000000019
1000,000000000002
1010,000000000002
1020,000000000002
1030,000000000002
1040,000000000002
1050,000000000002
1060,000000000002
1070,000000000002
1080,000000000002
1090,000000000002
1100,000000000002
1110,000000000002
1120,000000000002
1130,000000000002
1140,000000000002
1150,000000000002
1160,000000000003
1170,000000000003
1180,000000000003
1190,000000000003
1200,000000000003
1210,000000000003
1220,000000000003
1230,000000000003
1240,000000000003
1250,000000000003
1260,000000000003
1270,000000000003
1280,000000000003
1290,000000000003
1300,000000000003
1310,000000000003
1320,000000000003
1330,000000000003
1340,000000000003
1350,000000000003
1360,000000000003
1370,000000000003
1380,000000000003
1390,000000000003
1400,000000000003
1410,000000000003
1420,000000000003
1430,000000000003
1440,000000000003
1450,000000000003
1460,000000000003
1470,000000000003
1480,000000000003
1490,000000000003
1500,000000000003
1510,000000000003
1520,000000000003
1530,000000000003
1540,000000000003
1550,000000000003
1560,000000000003
1570,000000000003
1580,000000000003
1590,000000000003
1600,000000000004
1610,000000000004
1620,000000000004
1630,000000000004
1640,000000000004
1650,000000000004
1660,000000000004
1670,000000000004
1680,000000000004
